cangaco: .word 320, 240
173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,246,173,164,164,173,91,91,91,91,91,91,91,91,91,91,73,164,164,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,173,0,0,0,164,255,255,255,254,246,246,255,254,254,246,246,246,246,173,181,246,245,172,172,173,255,255,254,255,255,255,182,255,182,163,164,172,173,163,163,163,154,172,254,181,163,164,164,164,181,164,172,245,181,164,163,172,255,255,181,163,172,172,163,172,163,164,173,246,246,173,245,173,91,8,82,164,173,181,172,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,255,255,246,247,246,246,246,246,246,246,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,182,
173,173,173,164,164,164,173,182,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,246,255,255,255,255,255,255,255,255,164,91,164,91,91,91,91,91,91,91,91,82,9,164,173,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,246,173,0,0,0,164,255,255,255,245,246,254,246,246,246,246,245,245,246,172,181,245,173,172,245,172,246,255,255,255,255,255,255,255,173,172,172,173,172,164,163,163,181,255,246,172,172,172,172,173,173,172,173,173,164,155,163,245,255,246,163,172,173,163,173,245,173,246,246,164,82,91,91,82,91,173,182,246,246,173,182,246,246,182,246,246,246,246,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,255,246,246,246,182,182,182,182,246,246,182,182,182,
255,255,255,255,255,246,246,173,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,182,182,246,255,255,247,246,173,164,164,173,246,255,246,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,173,0,0,0,163,246,255,246,246,246,246,246,246,246,245,181,245,246,245,181,245,173,173,245,173,181,255,255,255,255,255,255,255,173,164,164,173,163,163,163,245,255,246,172,172,181,173,172,246,173,164,163,172,172,172,246,254,246,173,172,245,173,164,246,254,246,172,91,90,163,164,173,173,182,182,182,246,246,246,246,246,246,246,246,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,255,255,255,255,255,246,182,246,246,246,246,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,182,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,91,254,255,246,254,246,246,246,246,246,246,245,246,254,173,173,173,173,245,246,245,172,255,255,255,181,164,255,255,172,163,164,164,163,163,173,254,245,172,163,173,172,173,172,245,91,163,172,172,172,172,255,254,246,245,181,173,173,254,246,173,82,164,173,246,246,246,246,182,182,182,246,246,246,246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,182,182,246,182,182,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,164,255,255,246,246,246,246,246,246,246,246,246,246,245,172,172,172,172,164,164,173,172,246,255,255,164,164,254,255,164,172,172,163,155,172,245,246,172,163,172,173,173,163,164,164,164,172,172,245,172,173,255,246,246,246,246,181,246,173,81,91,173,246,246,246,246,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,255,255,255,247,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,164,164,91,0,0,0,164,255,182,246,246,254,246,173,246,246,246,246,245,173,172,172,172,163,172,173,172,172,181,255,254,163,163,246,255,164,172,163,163,164,173,181,245,172,172,173,164,163,164,172,172,173,164,173,246,164,254,255,255,246,181,173,246,164,90,173,182,246,246,246,246,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,82,82,164,164,173,164,0,0,0,164,255,255,254,246,245,173,173,246,181,254,245,173,172,172,172,172,172,172,173,163,172,173,255,246,164,163,246,255,164,163,163,163,163,172,173,173,164,163,164,172,172,172,172,172,172,173,255,246,173,255,246,173,91,0,73,91,172,182,246,246,182,246,246,246,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,
246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,164,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,91,91,164,173,182,246,255,255,255,255,182,0,0,0,164,255,254,246,245,173,172,173,246,246,246,172,172,172,164,172,173,172,172,164,172,172,164,255,246,163,163,181,255,164,163,163,163,164,172,172,172,164,172,173,172,172,172,173,172,173,254,255,164,246,173,8,0,82,164,173,246,246,246,182,182,182,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,
182,182,182,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,173,91,164,182,247,255,255,255,255,255,255,255,255,182,0,0,0,164,255,245,245,173,172,172,245,246,246,173,172,172,164,173,255,246,172,164,164,172,172,163,255,246,163,163,173,255,163,163,164,164,172,173,173,164,173,245,172,172,172,245,245,181,246,246,172,163,91,9,164,164,173,182,246,246,182,182,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,254,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,
182,246,182,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,164,173,173,173,173,173,173,181,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,173,91,164,246,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,245,245,173,172,172,246,173,173,172,172,172,172,255,255,245,172,164,173,172,163,164,246,246,155,163,172,246,163,164,173,173,173,173,172,246,246,172,172,181,172,246,246,246,246,91,81,82,164,173,182,173,173,182,182,246,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,182,182,182,246,182,182,182,182,182,182,182,182,
182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,182,182,182,182,173,173,173,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,255,255,255,255,255,255,255,246,246,246,246,246,246,246,247,255,255,255,246,182,173,173,173,164,164,164,164,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,164,255,245,173,172,172,173,246,173,172,172,172,172,173,255,173,172,163,172,246,173,172,163,181,246,154,163,164,246,163,172,172,245,181,164,246,246,173,172,181,245,181,246,246,173,82,90,155,164,164,173,181,182,246,246,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,255,255,255,255,255,246,246,246,255,246,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,246,182,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,246,246,246,182,182,246,246,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,174,165,164,164,173,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,173,0,0,0,164,255,181,172,173,173,172,246,172,172,172,172,164,172,173,172,164,172,173,181,163,164,172,173,245,155,163,164,246,164,172,172,173,173,181,245,173,172,172,181,173,246,246,246,73,82,91,91,173,173,173,182,246,246,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,182,246,182,182,246,182,182,182,182,246,182,182,182,
246,182,246,182,246,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,182,246,246,246,246,246,246,246,246,246,182,246,182,182,182,246,246,246,182,182,246,246,246,246,182,173,165,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,246,246,173,0,0,0,164,255,173,172,173,245,172,173,172,172,172,245,246,173,172,173,172,164,173,164,163,164,163,164,181,163,172,164,173,164,172,172,172,245,172,173,173,173,172,246,173,254,254,172,8,81,91,173,164,164,173,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,246,246,255,255,246,246,182,182,246,246,246,246,246,182,182,182,173,246,255,246,246,255,255,255,255,255,246,182,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,182,182,182,246,246,246,246,182,246,182,246,246,182,182,182,182,182,182,182,182,182,182,246,246,182,182,
246,246,182,182,182,182,182,246,255,255,255,255,255,255,246,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,246,182,246,246,182,182,246,246,246,246,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,246,182,182,246,246,173,0,0,0,164,255,181,245,246,246,173,172,164,173,246,245,173,172,164,173,172,163,155,155,163,172,164,164,173,173,172,164,173,164,172,172,245,172,163,173,245,172,246,173,173,164,173,164,91,164,164,173,173,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,182,182,246,173,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,173,164,173,173,182,246,246,255,255,255,255,255,255,255,246,246,182,246,246,246,246,246,246,246,246,255,255,255,246,182,246,246,246,246,182,246,246,246,182,182,182,246,182,246,246,246,182,246,246,246,246,182,246,182,246,246,246,182,182,
246,182,182,182,182,182,182,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,173,173,246,255,255,255,255,255,255,255,246,255,255,255,255,255,246,246,182,182,182,182,182,182,182,182,182,182,182,182,173,0,0,0,164,255,246,245,173,172,164,163,163,172,163,172,173,164,163,173,172,163,163,164,164,172,172,164,173,172,172,172,172,172,172,245,172,172,164,181,181,245,246,90,82,163,173,173,173,173,173,246,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,173,246,255,255,246,173,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,173,164,173,182,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,182,182,246,246,182,182,246,246,182,182,182,246,182,246,182,182,182,182,182,182,182,182,246,182,182,
