posmenu: .word 320, 240
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,255,255,255,255,255,246,173,255,255,255,255,182,173,255,255,255,255,255,255,255,255,246,173,173,173,181,246,246,246,246,246,255,255,173,91,82,91,164,164,164,91,91,91,82,74,82,82,82,182,255,255,246,246,181,173,246,255,173,173,182,255,173,172,181,246,246,255,246,255,255,164,82,91,82,82,82,91,91,164,164,182,164,255,255,255,246,246,173,173,173,173,173,173,173,173,182,246,255,255,246,255,246,246,173,246,173,173,182,255,246,246,246,255,255,255,255,182,173,255,255,182,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,182,0,0,82,181,172,172,254,246,255,246,246,246,255,173,255,255,255,255,255,91,246,246,173,164,164,91,91,82,73,82,82,82,91,91,91,82,91,164,164,164,164,82,0,82,91,164,91,91,91,82,91,91,73,73,9,164,173,173,173,164,164,173,246,173,91,254,246,246,181,246,254,254,254,255,182,173,246,246,173,245,172,172,163,182,246,246,246,173,254,181,181,172,245,245,245,245,246,254,245,181,173,254,246,173,172,173,246,255,173,172,172,164,163,172,172,163,173,246,163,172,246,181,254,246,246,172,172,246,172,172,172,172,172,173,181,172,173,181,181,173,181,173,255,255,91,246,255,255,255,255,255,173,173,255,255,246,254,
246,246,246,246,246,182,173,173,173,182,246,255,246,255,255,255,255,255,246,255,255,255,255,246,255,246,255,255,255,255,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,182,246,181,181,246,246,181,182,246,255,255,164,164,82,91,91,164,164,164,164,91,91,91,82,73,173,255,255,255,246,181,173,246,246,173,173,173,172,173,254,246,173,182,254,255,255,255,255,246,82,82,73,82,82,91,91,164,173,173,173,255,255,246,246,173,181,173,181,173,246,246,246,173,173,173,181,246,255,255,255,255,246,255,246,255,255,255,173,246,255,255,255,255,255,173,255,255,182,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,182,0,0,82,181,173,172,255,255,255,255,255,246,255,182,255,255,255,255,255,164,182,182,173,164,164,163,91,82,82,82,82,91,91,91,82,82,164,164,164,164,164,164,82,0,82,91,100,91,82,82,82,82,82,91,9,164,173,173,246,246,182,173,173,173,91,173,254,254,246,246,255,254,255,255,246,173,246,246,172,245,172,172,164,254,246,246,246,173,254,173,173,172,245,245,245,245,246,246,181,173,173,254,246,173,172,172,246,255,245,172,245,172,90,172,172,172,172,181,163,173,254,181,246,246,246,172,172,245,164,172,172,172,172,181,245,172,173,181,245,181,181,182,255,173,164,173,255,255,255,255,255,172,246,255,246,173,246,
173,173,173,173,173,173,173,246,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,246,181,246,255,255,255,255,255,255,255,255,255,246,173,173,173,173,173,182,246,246,246,246,181,181,246,255,255,246,91,173,164,82,82,91,164,164,164,91,82,82,91,91,246,255,255,246,173,173,254,181,173,181,246,246,181,173,173,246,255,173,181,246,246,254,255,246,164,91,73,73,73,82,82,91,91,82,246,255,255,254,246,182,173,173,173,246,181,181,173,173,246,246,246,181,173,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,173,255,255,182,255,255,255,255,255,255,246,173,182,246,255,255,255,255,255,255,173,0,0,82,173,173,172,181,246,246,246,182,173,246,182,246,255,255,255,255,164,173,173,164,164,91,91,82,91,82,9,82,91,91,82,73,91,164,91,164,164,164,173,164,82,9,82,91,91,91,82,82,82,82,82,0,91,173,173,173,173,164,173,173,173,173,173,255,254,246,246,254,254,254,255,246,173,254,246,173,245,172,163,181,254,181,246,245,173,254,181,173,172,245,245,245,245,246,246,181,173,173,254,254,173,172,172,245,255,246,172,181,172,81,172,172,172,172,172,163,173,254,246,246,246,246,172,172,245,172,172,172,172,172,173,245,172,173,245,245,181,182,246,255,164,246,173,255,255,255,255,255,164,254,254,246,173,181,
246,246,255,255,255,255,255,255,255,255,246,173,182,246,246,246,255,255,255,255,255,255,255,255,254,246,246,255,255,255,246,173,255,255,255,255,255,255,255,255,246,173,182,246,181,173,181,182,246,182,246,246,173,246,254,254,255,255,246,164,173,173,164,82,74,82,82,82,82,91,91,91,164,255,255,246,173,246,246,173,181,246,246,246,181,246,246,181,173,182,254,181,173,246,254,255,246,91,91,82,91,91,91,91,164,173,164,255,255,246,182,173,246,246,246,182,173,173,181,246,246,182,246,246,181,181,181,173,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,246,246,255,255,255,255,255,246,246,255,255,255,255,255,255,246,182,246,173,0,0,82,173,181,173,173,182,246,246,246,255,255,255,164,246,255,255,255,164,164,164,164,82,91,164,91,91,82,164,82,91,82,82,82,91,91,91,164,164,164,164,164,164,91,9,82,82,82,91,91,82,82,82,9,82,173,173,164,173,164,173,164,182,173,173,255,255,246,254,254,254,255,255,246,173,246,181,173,245,181,91,246,246,173,246,181,173,254,181,172,172,245,245,245,181,246,245,245,172,173,246,254,173,172,172,173,254,254,172,172,245,82,163,172,172,172,164,163,173,254,181,246,246,246,172,172,173,172,172,172,173,172,173,245,172,172,245,173,181,246,246,173,173,246,173,255,255,255,255,255,164,246,181,246,173,173,
255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,246,255,255,246,255,255,246,182,246,255,246,255,182,182,255,255,255,255,255,255,246,173,173,181,246,255,246,246,246,181,173,173,181,246,254,246,246,246,255,255,246,164,173,164,164,100,82,73,73,82,82,82,9,164,255,255,255,255,255,182,173,246,246,246,182,173,246,246,246,246,246,173,173,246,246,181,246,255,246,91,91,82,91,91,164,164,164,173,173,255,255,255,246,246,181,173,181,246,246,246,173,173,173,181,181,173,173,246,246,246,173,173,246,254,255,255,255,255,255,255,255,255,255,255,173,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,82,254,255,254,254,255,255,255,254,255,255,255,173,173,255,255,255,164,164,91,91,164,164,91,81,82,91,182,82,90,82,82,82,91,91,91,91,164,164,164,164,164,164,91,9,73,82,82,82,82,91,82,73,91,164,164,164,173,173,164,173,173,181,91,254,255,246,255,246,164,255,255,246,173,246,181,181,245,173,164,255,245,173,246,173,173,254,181,172,172,181,245,245,181,254,245,173,173,172,246,254,173,173,172,172,246,255,173,172,245,163,90,163,163,172,172,163,173,254,181,246,246,254,173,172,173,172,172,172,173,181,173,181,172,172,245,172,181,246,173,172,181,246,172,255,255,255,255,255,164,246,181,254,181,173,
246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,182,182,246,255,182,246,173,255,255,255,255,255,182,173,182,246,246,173,246,182,246,246,181,173,173,246,254,181,173,182,246,255,255,255,173,82,164,164,100,91,91,91,82,82,82,91,91,255,255,246,255,255,173,173,246,246,254,246,173,246,182,182,246,255,255,246,182,173,246,255,246,255,246,91,91,82,91,91,91,164,173,164,246,255,255,255,255,255,254,246,246,181,173,246,246,246,173,172,181,173,246,246,181,246,246,246,181,173,173,246,255,255,255,255,255,255,255,255,246,182,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,173,173,181,245,173,173,173,173,246,246,255,173,246,255,255,255,173,173,91,82,91,82,9,82,82,164,255,164,82,82,82,82,91,91,91,91,164,164,164,164,91,164,164,91,82,73,82,82,82,82,82,82,82,164,91,91,92,91,164,173,173,246,173,173,255,246,254,246,164,181,255,246,173,254,246,245,245,172,182,254,173,173,246,173,173,254,245,172,172,173,245,173,246,246,245,173,173,172,246,254,173,173,172,172,245,254,246,172,181,172,81,163,172,172,172,163,173,254,245,246,181,255,181,172,172,173,172,172,173,172,172,245,172,172,245,172,181,246,155,181,173,246,173,255,255,255,255,255,173,246,182,255,181,181,
246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,182,246,254,173,246,255,255,255,246,173,173,181,182,181,246,173,173,246,246,173,181,246,246,181,173,181,246,255,255,255,255,255,173,164,91,164,91,82,82,82,82,82,91,91,173,255,255,255,255,181,246,246,246,246,246,246,246,182,246,246,246,254,254,255,254,246,181,181,255,255,255,164,91,82,91,91,91,164,181,164,255,255,255,255,255,255,255,255,255,254,246,181,173,246,246,246,173,173,173,173,182,246,173,246,173,173,173,172,173,255,255,255,255,255,255,255,255,182,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,173,173,173,181,181,181,246,254,246,246,246,173,255,255,255,255,173,173,164,73,91,82,73,82,73,173,255,182,0,91,9,82,91,91,91,91,91,164,91,91,91,91,164,164,164,82,82,82,82,82,82,82,73,164,164,9,91,91,164,173,164,173,246,164,255,254,246,246,181,173,246,246,173,254,246,245,246,164,255,246,172,246,246,173,181,254,245,172,172,173,245,173,246,181,181,173,172,172,246,255,173,173,172,172,181,246,246,172,173,245,90,155,172,172,164,163,173,254,245,246,173,254,245,172,172,173,172,172,245,164,172,181,172,172,245,173,181,246,163,181,181,246,173,255,255,255,255,246,173,246,246,255,181,245,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,255,173,182,255,255,255,255,255,173,172,173,182,246,181,173,181,246,246,173,173,246,254,182,173,181,246,255,255,255,255,255,255,255,164,173,91,82,91,91,82,82,82,82,91,82,246,255,255,255,181,181,181,181,173,173,173,173,173,173,173,173,173,181,181,182,246,246,246,182,182,255,255,164,91,82,91,91,91,164,173,173,255,255,246,182,173,246,246,246,246,246,246,182,181,173,173,182,246,182,172,173,173,181,173,173,246,246,181,181,173,172,246,255,255,255,255,255,255,246,246,173,173,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,181,245,173,181,245,246,181,246,246,246,246,173,255,255,255,255,246,164,164,82,82,91,82,73,9,164,255,182,82,82,82,82,91,91,100,91,82,91,82,82,91,91,91,91,164,164,82,9,9,73,82,82,82,82,91,91,91,91,164,164,164,182,246,164,246,255,255,254,173,246,173,246,246,254,246,245,181,173,255,245,172,254,246,172,246,254,245,172,172,172,245,173,245,245,173,173,173,172,246,255,173,172,172,172,172,246,254,173,172,245,172,90,172,172,163,163,173,246,245,246,172,246,246,172,172,173,172,173,173,173,172,173,172,172,245,173,181,246,173,173,246,182,173,255,255,255,255,173,181,181,246,255,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,246,246,255,255,255,246,173,173,181,181,254,255,246,246,254,246,173,173,246,181,172,172,173,181,181,182,181,182,246,246,255,255,164,173,164,164,73,82,91,82,73,73,82,173,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,255,255,255,255,255,164,91,82,83,91,91,164,173,173,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,173,173,181,181,246,246,173,173,246,181,173,173,246,255,255,255,255,255,246,246,246,173,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,173,173,172,172,173,173,173,172,173,246,173,182,255,255,255,255,164,91,173,91,82,82,73,82,91,82,246,164,82,91,91,91,91,91,82,82,82,82,82,82,82,82,73,9,164,164,164,164,91,82,9,82,82,82,82,91,82,91,164,164,164,173,246,173,91,182,255,255,173,254,173,173,246,246,246,246,164,246,254,181,173,255,246,172,246,246,245,172,172,172,173,181,181,246,173,173,173,172,246,255,173,172,172,172,172,245,254,181,163,245,245,91,172,172,163,172,164,246,245,246,173,254,246,172,172,173,172,245,172,246,173,172,172,172,245,173,245,246,245,172,254,181,246,255,255,255,173,181,255,254,246,246,181,173,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,173,246,255,255,255,255,255,173,173,173,173,246,246,173,173,181,246,246,173,182,255,246,173,246,246,246,246,246,246,246,254,255,255,255,246,164,173,164,164,82,82,9,73,91,82,173,255,255,255,246,246,246,246,182,182,182,182,181,181,173,173,173,173,173,173,181,181,181,182,246,246,246,255,246,164,91,82,91,91,91,164,182,164,255,255,255,255,246,246,246,182,182,182,182,246,182,182,182,246,246,255,255,255,181,173,173,181,181,181,246,181,181,182,181,173,173,255,255,255,255,246,182,246,181,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,173,173,172,164,172,246,254,254,246,246,182,182,255,255,255,246,164,91,164,100,91,91,82,82,82,164,173,91,82,91,91,91,91,91,91,91,82,82,91,91,91,91,0,82,164,164,164,164,164,91,82,82,82,91,91,91,82,91,164,164,164,164,246,182,164,91,246,255,173,246,246,163,254,246,246,245,164,255,246,173,173,255,246,172,246,246,181,172,172,164,173,181,246,245,181,245,172,172,246,255,172,172,172,172,172,173,246,246,172,172,246,172,163,172,163,172,172,245,245,181,173,254,246,172,172,181,172,246,172,255,181,173,173,173,245,181,246,246,245,173,255,173,173,182,182,182,172,255,255,246,246,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,173,246,255,255,255,255,173,173,173,246,246,164,246,246,181,246,246,173,246,254,255,255,182,246,246,246,246,246,246,246,246,246,246,255,174,164,172,164,164,82,82,82,82,91,164,255,255,255,246,246,182,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,255,173,173,91,73,82,91,91,82,164,173,255,255,255,255,246,246,246,173,181,246,181,246,181,182,182,173,246,255,246,173,246,246,173,181,181,173,181,181,182,246,246,246,173,181,255,255,255,255,173,182,246,173,255,246,246,255,255,255,255,255,255,255,255,255,255,255,182,0,0,73,181,245,173,246,172,181,255,255,246,246,254,164,255,255,255,173,173,173,82,91,91,82,82,82,173,173,91,91,73,91,91,91,91,91,91,91,91,90,82,91,91,91,82,91,91,164,164,164,164,91,82,82,91,164,173,91,91,82,164,164,164,164,173,164,255,164,246,255,173,246,246,173,246,245,246,172,246,255,245,172,246,255,245,172,254,246,173,164,172,163,173,181,246,173,245,245,172,172,246,254,172,172,172,172,172,173,246,246,172,172,246,245,163,172,163,172,172,245,245,173,181,246,246,172,172,181,173,172,173,246,181,172,173,173,246,245,246,246,181,181,255,173,173,182,181,182,173,255,255,255,255,254,246,181,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,246,246,255,255,255,255,173,173,246,246,255,246,172,182,246,182,181,173,246,173,173,246,255,182,173,173,173,173,173,181,246,246,254,255,255,173,173,164,164,164,82,73,82,91,91,182,255,246,246,246,181,173,182,246,246,246,182,181,173,173,181,181,181,182,182,246,246,246,246,246,254,255,255,255,173,91,82,82,82,82,82,91,164,173,255,255,255,255,254,255,246,246,246,181,246,246,246,246,173,246,255,181,173,173,173,246,246,173,173,181,246,246,246,173,173,254,246,173,246,255,255,255,182,173,255,173,255,246,246,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,173,173,173,255,181,173,246,255,246,246,255,173,173,255,255,246,164,246,182,164,82,82,91,173,91,91,91,82,0,9,82,82,164,164,164,163,91,90,91,91,91,91,82,91,91,82,91,91,91,82,73,9,91,164,182,82,173,91,82,164,91,82,91,246,255,164,246,255,173,246,246,173,246,245,181,164,255,246,181,172,255,255,181,173,255,254,173,163,172,172,173,173,246,172,246,245,172,172,246,254,181,172,172,172,172,172,254,246,181,245,245,246,163,164,163,172,172,173,245,172,246,181,245,172,172,181,245,164,246,246,246,172,172,173,246,245,246,246,172,246,255,172,254,255,255,255,173,246,246,255,255,255,255,246,
246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,255,255,255,246,246,255,255,255,182,172,181,246,173,173,181,181,246,246,181,173,246,173,173,246,173,246,255,246,173,182,246,181,246,246,255,246,255,255,164,173,164,164,91,82,82,82,91,164,255,246,246,182,181,246,246,181,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,255,164,164,82,82,82,82,82,164,173,164,182,255,255,255,255,255,255,246,173,246,246,246,246,173,255,255,173,173,254,254,182,173,246,246,173,246,173,173,173,246,246,181,173,173,181,255,255,255,255,182,255,246,255,254,182,255,255,255,255,255,255,255,255,255,255,255,182,0,0,82,246,246,173,255,246,173,246,255,181,173,246,255,173,246,255,255,91,182,173,173,164,164,164,91,91,73,91,82,9,91,164,91,91,91,91,91,82,82,91,91,91,91,82,91,164,82,82,164,82,82,91,164,91,82,164,82,91,173,82,82,82,82,246,255,182,173,173,255,181,246,246,173,246,245,172,182,255,245,172,173,255,246,172,173,255,255,173,171,172,245,173,181,246,173,246,245,173,172,246,246,245,172,172,172,172,173,255,246,181,181,245,246,173,155,163,172,172,245,245,173,246,181,181,172,172,181,246,164,254,246,246,172,172,173,246,245,246,246,164,246,255,164,246,255,255,255,254,246,173,173,173,173,173,172,
246,246,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,246,255,246,181,246,255,255,246,164,173,181,181,246,173,173,173,173,181,172,246,181,173,246,254,246,173,246,255,246,173,246,246,182,182,254,246,255,246,91,164,173,164,91,82,82,91,82,246,255,182,181,246,246,181,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,164,91,82,82,82,82,91,82,164,246,164,173,255,255,255,255,246,182,173,182,182,181,173,255,255,173,173,255,255,255,246,182,173,246,182,181,246,181,173,181,173,173,173,173,173,246,255,255,255,255,255,182,255,246,182,255,255,255,255,255,255,255,255,255,255,255,173,0,0,82,246,181,181,246,254,173,246,255,246,172,246,255,246,164,173,246,173,173,164,9,82,91,91,91,91,91,91,9,91,164,100,91,100,164,82,164,91,164,164,164,82,82,9,91,91,91,82,91,82,91,91,164,182,164,73,82,100,164,91,91,164,182,246,182,173,246,164,255,246,182,246,173,181,181,164,255,254,181,164,246,255,245,172,181,255,255,173,164,172,245,173,246,245,173,246,245,181,172,246,246,246,172,172,172,172,181,255,246,181,245,245,245,245,90,163,172,164,246,173,181,246,181,245,173,172,181,246,173,255,182,255,172,173,173,246,245,245,245,172,245,254,173,173,173,255,255,255,255,255,255,254,246,246,182,
164,246,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,255,182,173,255,255,255,172,173,246,173,246,246,181,246,181,173,173,182,246,172,246,254,255,255,246,173,182,255,246,173,246,181,246,246,246,255,173,173,164,164,164,91,82,82,82,173,255,246,246,255,246,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,91,82,82,82,91,91,91,91,173,246,164,164,255,255,255,255,246,246,182,181,246,255,255,173,173,255,255,255,255,255,246,181,173,255,173,246,246,181,181,173,173,246,181,173,173,182,255,255,255,255,182,246,246,182,255,255,255,255,255,255,255,255,255,255,255,91,0,0,82,246,173,246,246,246,173,246,255,255,173,181,254,182,173,255,255,246,164,246,164,164,164,91,91,164,100,82,82,164,164,91,164,164,91,164,164,173,182,173,173,164,164,91,91,91,91,91,91,91,91,91,91,173,182,164,0,164,246,173,164,164,164,164,173,182,255,164,254,173,173,246,246,254,173,182,255,246,173,172,255,255,181,172,246,255,254,172,172,172,246,245,246,173,173,246,246,245,172,246,246,246,172,172,172,172,245,255,255,181,246,181,245,246,163,164,172,164,245,173,246,246,173,245,173,172,181,246,173,246,173,255,172,173,181,246,246,245,246,246,173,246,255,255,173,173,255,246,181,246,246,246,246,246,246,
173,164,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,181,246,255,255,173,172,254,173,173,246,246,255,246,173,173,173,255,172,173,246,255,255,255,255,246,173,182,255,246,181,246,182,246,255,255,164,173,173,91,91,82,82,82,82,246,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,82,82,82,91,91,91,91,91,164,246,164,164,255,255,255,255,246,182,246,255,255,173,173,246,255,255,255,255,255,255,246,173,246,246,173,246,173,173,246,246,246,255,246,181,173,182,255,255,255,173,182,182,246,255,255,255,255,255,255,255,255,255,255,173,73,0,0,82,246,245,246,246,246,181,246,246,246,246,181,254,182,182,255,255,255,164,173,164,91,91,82,91,173,91,82,164,173,91,164,164,164,91,164,91,173,173,173,173,173,164,164,91,91,91,82,82,91,91,91,91,91,173,173,82,9,91,91,82,82,91,164,173,182,255,164,246,173,246,246,255,173,173,255,246,173,172,246,255,246,172,172,246,246,172,172,172,172,246,181,246,173,181,246,245,246,181,254,246,245,172,172,172,164,173,254,255,173,181,181,245,246,173,163,172,164,172,173,246,246,181,245,173,181,245,246,246,246,173,255,173,173,245,181,246,246,246,246,246,172,245,255,255,164,246,255,254,246,254,254,246,246,254,
