comerciante: .word 320, 240
161,161,161,161,161,161,162,162,162,162,162,162,162,161,153,153,153,153,162,162,161,162,154,1,12,77,78,78,78,78,12,3,82,162,162,162,162,162,162,162,162,74,19,84,83,91,173,173,164,82,162,234,234,234,234,234,234,234,234,235,234,234,234,235,171,82,3,13,86,86,86,86,77,12,74,171,235,235,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,163,161,161,161,161,161,153,233,225,225,225,225,235,235,161,153,153,153,161,153,154,235,234,162,154,162,171,171,171,170,162,171,243,234,243,162,162,171,171,171,171,171,162,162,235,235,153,153,171,236,162,162,171,171,171,171,171,162,244,244,244,244,163,162,171,171,171,171,163,162,235,235,162,153,162,236,171,154,162,171,171,171,171,163,163,243,243,243,244,162,162,235,171,162,162,162,162,170,235,162,153,153,161,153,153,161,234,243,233,225,225,225,234,161,153,161,153,161,161,153,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,171,171,235,234,234,234,163,90,91,174,174,174,110,110,110,102,101,101,101,19,154,226,226,226,226,162,162,161,162,154,90,92,166,174,110,102,102,102,101,93,101,92,73,154,161,162,162,162,145,154,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,162,161,153,153,153,161,162,162,162,162,162,162,162,153,153,153,145,162,162,161,161,162,153,10,12,77,78,77,12,11,81,162,162,162,162,162,162,162,162,162,10,19,83,82,9,82,81,81,162,234,226,226,226,226,226,234,234,234,234,234,234,234,234,235,171,82,11,13,78,86,77,12,82,163,235,235,235,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,163,161,161,153,153,153,153,233,225,225,225,225,234,235,161,153,153,153,162,162,153,235,234,162,153,162,162,162,170,162,162,243,242,234,243,235,162,163,163,162,162,162,153,162,235,235,153,153,171,244,163,154,162,163,171,171,162,162,243,243,243,243,170,162,171,171,171,162,162,162,235,235,162,153,162,236,171,154,162,162,163,171,171,162,171,243,234,242,243,171,162,170,162,162,162,154,162,170,235,162,154,162,153,153,153,161,234,235,225,225,225,225,233,161,152,152,153,161,161,153,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,163,163,235,234,234,162,82,101,102,174,174,174,174,110,101,93,93,93,84,82,162,226,226,226,226,162,162,162,154,82,101,174,174,110,110,110,102,101,93,93,92,82,145,162,162,162,162,162,145,154,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,161,153,153,161,162,162,162,162,162,162,162,162,153,153,145,162,162,161,161,153,154,145,9,11,76,12,2,73,154,162,162,162,162,162,162,162,171,162,9,18,18,10,81,162,162,162,226,226,162,162,162,162,226,226,234,234,234,234,234,234,234,170,171,163,81,3,12,13,11,10,163,171,235,235,235,235,235,236,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,163,152,161,235,235,163,153,161,225,225,225,225,234,234,153,153,153,153,235,171,153,162,234,162,162,235,235,163,162,162,162,243,233,233,233,234,154,162,162,162,170,235,162,162,235,171,154,153,171,236,162,171,236,162,162,162,162,162,243,234,234,234,170,162,235,171,162,235,171,162,235,235,162,153,162,235,171,154,235,171,162,162,162,162,171,234,234,234,234,235,153,162,162,163,244,171,162,170,170,162,162,235,153,153,153,153,234,234,225,225,225,225,161,161,153,235,243,170,152,153,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,236,163,163,235,170,162,82,92,101,110,174,174,174,110,102,93,93,83,83,90,162,226,226,226,226,162,162,162,153,19,174,101,102,102,110,174,174,102,93,92,83,10,81,153,162,162,162,162,162,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
154,162,162,162,162,161,162,162,162,162,162,162,162,162,162,153,153,145,162,162,153,153,153,153,153,81,10,11,10,73,81,153,153,154,162,162,162,162,171,171,162,1,18,82,82,73,153,154,154,154,154,154,154,153,162,162,226,234,234,234,234,234,234,171,162,162,162,154,73,11,11,9,154,162,162,163,171,235,235,235,244,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,161,243,244,244,170,153,225,225,161,225,161,153,162,162,153,162,234,171,153,162,234,162,161,235,244,244,171,162,162,243,234,233,233,234,153,154,171,243,234,234,162,162,171,162,154,153,171,235,162,162,235,244,244,171,162,162,243,234,234,234,170,162,163,171,243,234,234,162,235,235,162,153,162,171,171,162,162,235,244,244,162,154,171,243,234,234,243,235,153,162,244,244,243,171,153,234,234,162,162,234,170,153,161,162,161,226,225,161,161,225,161,161,235,244,244,162,144,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,236,163,163,235,234,235,154,83,101,174,102,102,174,101,93,82,9,81,81,154,154,162,162,226,226,162,162,162,162,82,92,102,101,102,101,102,101,93,82,74,81,81,145,153,162,162,162,162,162,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,145,162,162,153,153,153,153,153,153,81,1,73,81,153,153,153,153,162,162,162,171,171,163,154,81,1,9,9,81,153,153,153,153,153,153,153,153,153,153,162,234,234,234,234,234,234,162,162,162,154,154,154,8,0,90,154,162,162,162,163,235,235,244,236,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,161,243,244,243,234,153,153,225,153,225,161,153,171,244,162,153,162,162,153,162,234,162,161,234,243,243,244,163,162,243,243,234,233,162,153,154,243,243,234,162,162,162,235,162,154,153,162,235,162,162,235,235,244,244,162,162,243,234,234,234,162,153,171,243,234,234,162,162,235,235,162,153,162,235,171,162,162,234,243,244,243,162,162,234,234,242,243,235,162,243,244,243,235,162,153,162,234,162,161,234,161,161,235,171,162,161,225,161,153,225,153,161,234,244,244,170,152,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,163,163,235,234,170,154,90,82,83,101,101,166,92,9,90,154,154,154,154,154,153,153,162,226,162,162,162,162,162,72,82,83,93,101,93,84,9,81,81,153,153,153,153,162,162,162,162,162,145,154,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,154,153,153,153,162,162,162,162,162,162,162,153,152,153,145,162,162,153,153,153,153,153,153,153,81,153,153,153,153,153,153,162,162,163,171,171,162,154,154,81,81,81,153,153,153,153,153,153,154,153,153,154,154,162,234,234,234,234,234,234,162,154,154,154,154,154,154,154,154,154,154,162,162,163,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,161,243,244,243,234,161,153,153,153,153,161,235,245,245,235,153,162,162,153,162,234,162,153,161,234,234,244,235,162,171,242,234,233,153,153,162,234,234,161,153,162,162,235,162,154,153,162,235,162,162,162,235,243,244,162,153,162,234,234,170,153,153,171,243,234,226,162,162,235,235,162,153,162,235,235,162,162,162,234,234,243,162,153,234,234,234,243,162,162,243,243,234,162,153,153,162,170,162,162,234,161,170,244,244,235,162,153,153,153,153,153,226,234,244,244,162,153,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,236,235,235,235,235,235,235,235,235,163,163,235,234,162,154,154,154,90,83,83,83,82,154,154,154,154,154,154,154,153,153,162,226,162,162,162,162,162,154,81,82,10,83,10,82,81,153,153,153,153,153,153,162,162,162,162,162,145,154,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,154,153,153,162,162,162,162,162,162,162,153,144,153,145,162,162,161,153,153,153,153,153,153,153,153,153,153,153,153,153,162,163,163,163,163,162,154,153,154,153,153,153,153,153,153,153,153,153,153,154,154,154,162,234,234,234,234,234,235,162,154,154,154,154,154,154,154,154,154,154,154,162,235,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,153,234,243,235,161,153,153,153,153,153,234,244,245,244,235,153,162,162,153,162,234,162,153,161,153,226,235,234,162,162,234,234,234,161,162,234,234,161,153,161,162,162,235,162,154,153,162,235,163,162,161,161,234,234,170,153,161,234,243,170,153,162,234,234,162,161,162,162,235,235,162,153,162,235,235,162,171,162,162,170,235,234,161,162,234,242,234,161,234,243,234,161,153,162,153,162,234,162,153,162,161,234,244,244,243,234,153,153,153,153,153,153,234,243,234,153,163,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,235,235,235,235,235,235,235,235,163,163,235,234,234,162,154,154,154,89,81,89,154,154,154,154,154,154,153,153,153,153,162,226,162,162,162,162,162,162,154,153,81,80,81,81,153,153,153,153,153,153,162,162,162,153,162,162,145,154,145,152,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,80,153,145,154,162,161,161,153,153,153,153,153,153,153,153,153,162,162,162,162,163,163,163,162,162,162,162,153,153,153,153,153,153,153,153,153,153,154,153,162,162,226,234,234,234,234,235,234,234,162,162,154,154,162,162,162,162,154,162,162,235,235,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,172,162,161,234,234,225,153,153,153,153,153,234,243,244,243,226,153,153,153,153,162,234,162,162,226,226,153,234,234,234,153,170,234,161,153,162,234,162,153,162,234,162,162,235,162,154,153,162,235,171,162,234,161,161,234,235,162,161,234,243,161,153,170,234,162,153,162,226,162,235,235,162,153,162,226,235,162,170,170,162,161,234,235,162,161,234,235,161,162,243,234,153,162,226,162,161,162,226,162,153,153,153,161,235,244,235,234,161,153,153,153,153,153,234,234,161,162,172,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,235,235,163,163,235,234,234,235,162,154,154,153,153,154,154,154,154,154,154,154,153,153,162,162,226,162,162,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,161,162,162,162,161,153,162,162,145,162,145,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,80,153,145,154,162,161,161,161,161,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,171,162,162,162,162,162,162,162,162,162,162,235,235,226,226,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,172,171,153,161,226,226,153,153,154,162,162,162,162,235,235,225,153,162,162,153,162,226,162,235,162,161,161,161,226,161,153,161,234,161,153,162,162,161,153,161,162,162,235,235,162,154,153,163,235,235,170,162,161,153,162,234,162,153,162,235,153,161,161,162,161,153,162,162,234,235,235,162,153,162,235,235,235,162,162,162,153,161,162,162,153,170,170,153,162,234,161,153,161,161,162,170,162,226,162,154,162,153,161,234,244,162,225,162,162,154,153,153,225,225,161,153,163,172,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,236,235,235,235,235,235,235,235,235,163,162,235,234,234,234,234,234,226,226,162,226,226,226,226,235,235,226,226,162,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,161,162,162,162,161,161,162,162,145,162,145,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,153,153,145,80,153,145,154,162,161,161,161,161,161,161,162,162,162,162,162,162,162,163,163,162,162,162,162,162,162,162,226,226,226,226,226,226,226,226,234,226,226,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,171,163,162,162,161,153,153,171,244,235,162,161,234,234,153,162,162,162,153,162,226,234,235,162,162,162,162,162,162,162,161,161,161,161,161,162,162,162,162,162,234,235,235,162,154,153,162,235,235,235,162,162,161,161,162,162,162,162,162,162,162,161,161,161,162,162,226,235,235,235,154,153,162,234,235,235,162,162,162,162,162,162,162,161,161,162,162,162,162,162,162,162,162,234,235,162,162,162,154,162,162,153,162,235,226,225,235,244,171,154,153,161,226,162,162,171,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,163,162,235,234,234,234,234,234,226,226,226,226,226,226,234,235,234,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,161,162,162,162,161,161,161,162,162,145,154,81,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,153,153,145,72,153,145,154,162,161,161,161,161,161,161,161,161,162,162,162,162,163,163,162,162,162,162,162,162,162,226,226,226,226,226,226,226,226,234,226,226,226,226,226,234,226,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,171,171,171,171,171,244,244,244,162,161,225,161,153,162,162,162,153,153,162,162,162,226,226,235,235,235,235,235,235,235,235,235,235,235,235,235,162,235,235,235,235,162,153,154,162,235,235,171,171,171,171,235,235,235,235,235,171,171,235,163,163,163,163,163,163,163,235,163,153,154,154,163,171,171,171,171,171,235,235,235,235,171,171,235,235,235,235,235,235,235,235,235,162,162,162,153,154,162,162,153,153,162,162,162,236,245,244,171,171,171,171,171,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,163,162,235,234,234,234,226,226,226,226,226,226,226,234,234,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,161,162,162,162,161,161,161,161,162,162,145,154,81,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,80,153,145,154,162,161,161,161,161,161,161,161,161,161,162,162,163,163,162,162,162,162,162,162,162,162,162,226,226,226,226,226,226,226,226,226,226,226,226,226,226,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,162,162,162,162,162,162,162,153,153,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,162,162,162,162,162,154,153,153,163,244,245,245,244,244,244,244,244,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,235,235,235,235,235,235,235,235,235,235,235,163,162,235,234,235,226,234,234,234,234,234,226,234,234,226,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,162,153,153,161,162,162,162,161,161,161,161,161,162,162,145,154,145,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,162,162,162,162,162,161,162,162,162,162,161,153,153,144,154,145,154,162,161,161,161,161,161,161,161,161,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,226,226,226,162,235,226,226,226,226,226,226,226,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,162,162,162,163,163,163,163,163,162,162,162,162,162,163,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,163,163,163,163,163,162,162,162,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,172,171,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,172,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,235,235,235,235,235,235,235,235,235,235,235,235,163,162,235,235,226,234,234,234,234,234,234,235,234,226,226,226,226,226,226,226,226,226,226,162,162,162,162,162,162,162,162,162,162,162,153,161,161,162,162,162,161,161,161,161,161,161,162,162,145,154,145,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,162,161,162,162,162,162,162,162,162,162,153,153,144,153,145,154,162,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,235,235,226,226,226,226,226,226,226,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,235,235,243,171,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,162,162,162,162,163,163,162,162,162,162,162,162,162,163,162,154,154,162,163,163,163,171,171,163,163,171,171,163,163,163,162,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,162,163,171,163,163,163,172,171,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,171,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,235,235,235,163,162,235,234,226,234,234,234,234,234,235,235,162,162,162,162,162,162,162,226,226,162,162,162,162,162,162,162,162,162,162,162,162,161,153,161,162,162,162,161,161,161,161,161,161,162,162,162,145,154,145,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
161,161,161,161,162,161,161,161,162,162,162,162,162,161,145,72,153,145,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,226,226,227,227,235,235,226,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,244,236,235,243,163,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,163,172,172,172,171,171,171,171,171,171,163,163,162,154,154,162,172,172,171,171,171,171,172,173,172,163,163,163,163,171,163,163,162,162,163,163,163,163,163,163,163,162,163,172,172,163,162,162,163,163,163,163,163,163,162,163,163,163,163,172,163,163,163,163,163,163,172,172,163,163,163,171,163,163,171,171,171,171,171,171,172,171,162,171,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,235,235,235,235,163,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,145,154,81,144,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
