pospuzzle: .word 320, 240
173,173,173,181,246,246,173,173,181,181,246,255,246,173,182,255,255,173,173,255,255,255,255,255,255,255,255,255,255,246,254,255,254,163,246,255,246,245,246,246,181,246,255,173,173,255,255,255,255,254,246,246,246,246,246,173,246,254,246,246,255,255,255,255,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,173,173,246,255,255,255,255,255,255,173,173,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,246,181,164,164,173,245,246,245,181,246,181,181,173,181,181,173,173,245,245,246,245,173,181,245,246,246,245,173,172,173,245,181,246,245,246,173,164,173,173,164,164,173,181,173,246,173,91,172,181,173,181,163,173,246,246,246,255,182,164,91,82,82,82,82,82,163,164,164,172,172,172,172,172,172,172,173,173,173,172,173,173,172,173,173,173,172,172,172,172,172,173,164,173,182,246,182,173,164,91,82,164,173,164,164,164,172,164,164,173,164,173,173,181,246,164,172,181,246,246,246,246,246,246,246,246,246,255,255,255,246,164,255,246,181,246,246,246,246,172,172,173,255,255,
164,173,173,181,246,246,173,173,173,181,173,255,255,181,172,254,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,255,255,246,181,246,246,181,246,255,246,173,255,254,246,246,246,246,246,246,181,173,246,246,246,173,246,246,246,246,246,246,246,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,255,246,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,255,254,173,173,255,255,255,255,255,255,255,255,254,173,173,246,246,246,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,173,164,164,172,173,173,245,245,245,245,245,181,173,173,181,181,173,173,173,173,181,246,246,245,181,246,246,245,246,246,173,172,246,254,254,246,90,91,91,155,91,164,164,164,163,163,164,173,246,255,255,255,246,246,246,246,255,246,246,182,173,173,173,173,173,173,172,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,246,255,246,173,173,172,91,82,164,181,173,173,173,173,173,173,173,173,173,173,173,173,181,246,254,246,254,254,254,254,254,254,254,254,255,255,255,181,173,255,246,246,246,246,246,245,172,172,181,255,246,
172,164,164,173,181,246,245,173,173,181,173,255,255,246,172,246,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,246,245,181,246,246,246,246,255,254,164,246,246,246,246,246,246,246,246,173,246,246,246,246,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,254,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,255,255,255,255,255,255,255,255,246,246,246,173,164,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,181,173,172,164,163,163,163,163,155,163,163,164,164,163,91,164,164,172,164,163,91,91,164,173,181,181,181,173,164,91,173,246,255,255,255,173,164,172,173,173,173,173,173,181,246,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,172,173,173,91,246,182,164,164,164,99,91,82,164,173,173,173,173,246,255,255,255,255,255,255,255,255,254,164,246,255,255,255,255,255,255,255,255,255,255,255,255,172,246,255,246,246,246,246,246,181,173,172,246,255,246,
172,172,172,164,172,246,246,173,173,181,173,182,255,246,173,181,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,246,181,181,246,246,246,254,255,255,164,246,246,246,246,246,246,246,181,181,246,246,246,181,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,246,246,246,246,246,246,254,173,246,254,246,246,246,246,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,255,255,255,255,255,255,254,246,246,246,246,173,173,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,254,255,255,255,255,255,255,255,255,246,246,246,246,245,173,173,173,172,172,172,164,164,172,172,164,164,164,164,164,164,164,164,164,164,173,173,164,163,164,173,181,172,164,173,173,173,181,246,246,254,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,173,173,164,164,91,91,91,91,91,91,91,82,9,172,173,173,173,246,255,255,255,255,255,255,255,255,255,246,172,173,255,255,255,255,255,255,255,255,246,246,246,246,164,255,255,246,245,246,246,246,173,173,172,246,255,173,
172,172,172,172,164,172,246,181,173,181,173,173,255,246,181,181,246,255,246,164,255,255,255,255,255,254,246,246,254,255,255,173,173,255,246,246,181,173,246,246,246,246,255,255,173,181,246,246,246,246,246,246,173,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,182,246,255,254,246,246,246,246,246,182,173,246,254,246,246,246,246,246,254,255,255,255,255,255,246,173,255,255,255,254,173,255,255,255,255,255,246,246,246,246,246,181,173,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,255,255,255,255,255,254,255,254,246,246,246,246,246,246,246,246,246,246,181,173,173,173,172,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,173,181,246,246,255,255,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,173,73,0,9,9,9,0,82,172,173,182,246,246,255,255,255,255,255,255,255,255,255,255,173,246,173,246,255,255,255,255,255,255,255,254,246,246,246,164,255,255,246,245,246,246,173,172,173,172,254,255,164,
172,172,172,172,172,172,173,181,173,181,173,172,246,246,181,246,246,255,255,164,246,254,246,246,246,246,246,246,246,246,254,164,246,255,173,181,173,181,173,173,246,246,255,255,173,173,246,246,246,246,246,246,173,254,255,255,246,254,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,254,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,173,173,246,246,246,246,246,245,246,245,246,173,181,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,181,173,173,173,181,246,246,246,246,254,254,254,246,246,182,182,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,246,182,246,255,255,255,255,255,246,173,164,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,255,246,172,255,255,255,255,255,255,255,255,255,255,246,173,255,255,245,245,246,172,246,173,173,173,255,255,163,
172,164,172,172,172,172,173,246,173,173,173,173,181,246,181,246,181,254,255,182,173,246,246,246,246,246,246,246,246,246,246,164,255,246,173,245,245,173,173,173,246,246,255,255,246,164,246,246,246,246,181,173,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,181,246,181,182,255,255,254,254,254,246,254,246,181,246,254,254,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,173,245,246,246,246,245,173,173,173,246,173,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,181,246,246,246,246,246,246,246,254,254,254,255,246,246,181,173,181,182,246,255,255,255,255,255,246,246,182,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,173,246,255,255,255,255,255,255,255,255,255,246,173,255,255,181,246,173,173,255,173,173,173,255,246,163,
172,172,172,172,164,172,173,254,173,173,173,173,173,246,181,246,173,246,255,255,164,246,246,246,246,246,246,246,246,246,246,172,255,246,173,181,181,172,246,182,182,246,254,255,255,164,246,246,246,173,181,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,254,255,255,255,255,255,255,255,255,246,173,246,246,255,255,246,246,246,246,246,246,173,173,246,246,246,246,246,245,246,246,246,173,173,245,181,164,181,246,246,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,254,254,254,246,246,246,181,173,182,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,181,246,255,246,172,255,255,254,254,255,255,255,255,255,182,173,255,254,245,246,172,255,255,173,173,181,255,246,163,
172,172,164,172,164,173,172,255,181,173,181,173,173,246,181,246,173,246,255,255,173,173,246,246,246,246,246,246,246,246,173,173,255,173,173,181,181,172,254,246,182,246,246,255,255,173,172,246,182,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,246,255,255,255,255,255,255,254,182,173,173,181,246,246,246,246,246,246,246,173,164,173,246,246,246,246,246,246,246,245,172,164,164,181,246,246,246,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,182,246,182,246,246,255,255,255,255,255,255,246,246,182,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,173,246,246,246,255,173,246,255,255,255,255,255,255,255,255,246,246,255,246,246,173,182,255,254,173,173,246,255,173,163,
172,164,164,164,172,173,164,254,246,173,173,173,173,246,181,246,173,246,246,255,246,164,246,246,246,246,246,246,246,246,163,246,246,173,173,173,173,173,254,246,181,246,246,255,255,254,155,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,173,164,164,173,173,245,173,172,164,173,173,246,246,246,254,255,254,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,254,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,254,254,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,182,173,182,246,246,246,246,246,246,255,246,246,246,246,246,246,246,182,182,246,182,246,246,182,182,182,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,172,255,182,246,255,246,164,255,255,255,255,255,254,255,255,246,255,255,246,181,173,255,255,246,172,173,246,255,172,164,
164,164,164,164,172,173,164,246,254,173,173,181,173,246,173,181,173,246,246,255,255,164,182,246,246,246,246,246,246,173,164,255,246,173,173,173,164,173,246,246,182,246,246,254,255,255,173,173,255,254,246,246,246,181,246,254,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,254,246,254,254,255,255,254,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,164,91,164,164,172,172,173,173,246,246,255,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,181,181,246,246,246,246,254,255,255,255,254,254,254,246,246,254,254,254,255,255,255,254,246,182,181,181,181,246,246,246,254,254,254,254,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,246,246,246,246,246,255,255,246,255,255,255,255,255,164,255,246,182,255,255,173,182,255,255,255,255,255,255,255,246,255,255,246,173,246,255,246,245,173,172,246,255,164,172,
164,164,164,172,164,173,163,181,255,181,173,181,173,245,173,173,173,181,246,255,255,246,164,246,246,246,246,246,246,91,246,254,181,173,173,172,163,245,246,246,246,246,246,246,255,255,255,163,246,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,172,172,173,173,173,173,246,246,254,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,246,246,173,173,181,182,182,182,246,246,255,255,255,255,246,182,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,246,172,255,181,173,182,255,255,164,246,255,255,255,255,255,246,246,255,255,246,173,255,255,245,245,173,173,255,246,163,172,
164,164,164,164,164,173,164,172,255,246,173,173,173,181,173,173,173,173,246,246,255,255,173,164,246,246,246,246,164,173,255,246,173,172,172,163,173,245,246,246,255,254,246,246,246,255,255,173,173,246,246,181,173,246,246,246,246,246,246,246,246,246,246,254,255,255,255,255,255,182,173,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,254,254,246,173,173,173,173,181,181,182,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,173,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,173,173,173,246,255,246,172,182,182,246,255,255,246,255,255,255,246,246,255,246,245,246,173,173,255,181,164,172,
164,164,164,164,164,173,164,172,246,255,173,173,173,173,173,173,173,172,246,246,255,255,255,173,173,254,254,173,164,255,246,173,172,172,164,164,173,181,246,246,254,255,246,246,246,173,255,254,163,246,246,173,246,246,246,246,246,246,246,246,246,254,255,255,255,255,246,173,173,246,255,255,255,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,254,255,255,255,255,255,246,246,246,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,173,181,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,246,246,246,255,255,255,255,255,255,255,255,254,254,246,246,246,181,246,246,246,246,246,246,246,182,173,181,182,246,246,246,246,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,173,173,181,181,255,255,173,173,246,246,246,255,246,255,255,255,255,255,255,246,245,246,173,173,255,173,172,164,
164,164,164,164,172,173,163,172,173,255,181,173,173,173,173,173,173,172,173,246,255,255,255,255,163,246,181,155,254,255,173,172,164,164,164,173,173,173,246,246,173,255,246,246,246,181,173,255,173,172,181,246,246,246,246,246,254,255,255,255,255,255,255,255,173,173,173,246,255,255,255,255,255,255,246,173,173,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,182,181,173,173,246,246,246,246,246,246,246,246,246,246,246,181,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,246,255,255,255,255,255,255,255,255,246,246,181,173,173,173,173,245,246,246,246,246,254,255,255,255,254,254,254,254,254,246,182,246,246,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,254,255,246,246,173,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,173,172,246,173,255,255,255,181,255,255,255,255,246,255,255,255,255,255,255,246,245,246,181,181,246,164,172,172,
