fase1: .word 320, 240
152,234,234,226,226,226,234,234,162,144,171,252,244,243,162,145,154,145,162,161,234,244,253,253,244,235,235,153,226,153,154,153,153,225,234,162,153,153,225,226,152,153,153,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,253,172,89,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,244,162,235,235,234,243,243,234,234,234,235,244,244,243,235,234,243,244,244,235,234,235,235,234,234,234,234,161,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,82,173,163,181,172,172,172,172,172,155,172,90,91,163,163,90,81,81,90,90,90,90,90,90,245,254,254,254,254,254,254,254,254,162,234,234,243,243,245,254,253,170,225,225,226,226,162,153,161,170,244,170,152,161,225,242,234,153,217,153,153,153,153,154,153,153,153,234,243,253,253,253,253,253,253,235,160,225,163,254,254,172,245,245,253,245,172,162,89,154,154,154,89,89,153,90,163,173,181,246,246,246,246,254,254,254,254,254,254,245,254,245,164,163,246,
153,234,234,226,226,226,234,234,162,153,243,252,244,243,243,163,145,145,162,225,161,170,244,243,234,234,235,153,162,153,154,153,154,217,226,162,153,225,153,152,152,153,153,172,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,180,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,253,253,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,245,162,235,235,243,243,234,234,234,234,243,244,243,235,235,235,243,243,243,243,234,234,234,234,234,234,234,170,235,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,90,172,163,172,172,172,172,172,172,155,172,90,90,90,163,172,172,172,172,172,171,171,163,244,254,254,254,254,254,254,254,254,254,163,162,161,161,161,162,244,253,234,225,225,225,226,153,153,162,243,244,234,161,152,161,234,234,153,153,217,153,153,153,218,153,145,162,234,233,252,253,253,253,253,244,161,225,225,163,254,254,181,90,163,163,245,253,244,163,162,162,153,154,154,172,245,246,246,246,246,254,246,246,254,255,254,254,254,254,245,245,245,181,172,245,
153,226,234,226,226,226,225,225,153,170,243,252,244,243,243,235,145,145,226,226,161,234,244,234,161,226,235,153,154,153,154,153,153,226,226,153,153,162,162,154,154,154,154,171,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,253,253,254,253,254,254,254,254,254,254,254,254,254,254,171,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,234,235,243,235,234,234,234,234,243,243,235,234,235,235,243,243,243,243,234,234,235,234,235,234,234,234,235,253,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,90,173,163,172,172,172,172,172,172,90,172,90,163,90,90,163,163,163,163,163,162,162,180,254,254,254,254,254,254,254,254,254,254,245,162,226,161,153,152,162,253,243,225,225,225,226,153,144,234,243,244,234,234,161,152,234,234,153,153,153,153,153,153,226,153,145,170,234,233,243,253,253,253,253,243,225,225,224,171,254,254,254,245,163,81,245,253,245,244,171,171,171,162,171,245,254,254,246,254,255,246,246,254,254,254,254,254,254,254,245,245,245,180,172,245,
153,153,226,226,226,226,153,161,153,170,243,244,244,243,243,235,153,145,162,226,161,234,244,234,225,234,162,153,154,153,154,153,153,226,235,145,153,162,244,253,254,254,254,245,172,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,253,253,254,254,254,254,254,254,254,254,254,254,172,171,254,254,254,163,90,90,90,91,245,254,254,254,254,254,254,254,253,253,254,254,253,253,253,253,253,253,253,254,253,253,253,253,254,254,254,254,254,254,254,254,254,254,245,161,234,235,235,234,234,234,234,234,234,234,234,234,234,243,243,243,243,235,235,234,234,234,234,234,234,234,170,245,254,254,254,254,254,254,254,253,253,253,253,253,254,254,253,254,254,253,253,254,254,254,254,254,254,254,172,91,163,163,163,90,172,246,245,246,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,245,90,172,163,172,172,172,172,172,163,154,163,163,180,163,90,90,90,90,90,154,163,171,253,254,254,254,254,253,253,253,253,254,254,246,154,226,225,225,225,162,253,244,226,225,225,226,153,162,243,243,243,170,233,234,161,234,234,153,153,153,153,153,153,226,226,153,234,233,233,234,252,253,253,253,235,225,225,224,171,254,254,254,246,163,172,245,245,236,171,244,244,235,235,244,244,244,245,254,255,254,246,246,255,254,254,246,254,254,254,254,245,172,172,171,172,
153,153,153,235,234,161,153,153,153,171,243,244,252,243,234,234,153,145,153,226,161,226,243,161,225,234,162,153,154,153,154,153,153,226,235,145,153,171,244,253,253,253,253,245,172,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,244,171,254,254,172,90,163,164,172,164,163,245,254,254,254,254,254,254,254,254,253,253,253,254,254,253,253,253,253,253,245,244,244,244,245,253,254,254,254,254,254,254,254,254,245,171,162,235,235,235,234,234,234,234,234,234,234,234,235,243,243,243,235,243,243,243,243,243,234,234,234,234,170,245,254,254,254,254,254,254,254,254,253,253,245,253,254,254,254,253,253,254,254,254,254,254,254,254,254,246,90,164,172,172,172,172,90,82,90,90,90,90,90,90,90,90,90,90,163,245,254,246,246,246,245,246,254,254,254,254,181,81,163,90,163,163,163,90,82,163,163,81,172,245,172,163,163,90,90,90,90,172,253,254,254,254,254,163,153,153,154,154,154,172,172,171,162,226,225,225,226,235,243,234,225,217,225,161,235,243,243,244,170,169,234,161,162,161,153,153,153,153,153,153,226,162,162,234,233,233,233,243,253,253,244,162,225,225,233,170,253,254,254,246,164,180,245,172,163,245,254,244,244,244,244,244,244,245,245,255,254,246,246,245,254,245,245,254,254,254,254,245,244,171,163,163,
153,153,153,244,235,162,153,153,153,171,243,243,243,242,234,234,154,145,154,226,161,226,235,161,225,234,162,153,154,153,154,153,153,162,154,145,170,235,244,253,253,253,244,171,253,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,163,254,246,90,172,172,172,172,172,90,82,164,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,180,244,244,244,245,253,254,254,254,254,254,254,254,254,254,244,162,235,235,235,235,235,234,235,234,235,235,235,243,243,235,235,235,235,235,243,235,243,243,234,234,234,171,245,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,245,90,172,172,172,172,172,90,164,172,172,172,172,172,172,172,172,172,172,164,163,163,91,91,91,91,163,172,163,90,90,163,172,172,172,172,172,172,172,163,163,91,90,181,245,245,245,245,181,181,171,154,244,254,254,254,254,254,162,234,235,243,243,243,170,153,171,170,226,225,161,161,162,235,234,225,153,153,153,244,244,244,244,170,234,234,234,153,161,153,153,153,162,235,153,154,153,162,234,234,233,233,169,244,253,243,233,233,234,233,170,245,254,254,254,181,81,162,81,154,245,253,171,244,253,245,244,245,254,172,246,255,246,245,163,172,172,244,254,254,254,253,245,244,171,162,163,
153,153,153,163,171,162,153,162,154,145,170,234,242,242,234,234,162,145,154,226,225,226,234,161,225,226,162,162,153,154,154,154,154,154,144,162,235,235,244,253,253,244,244,171,253,254,254,254,254,254,245,245,245,172,180,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,153,245,246,90,172,172,172,172,163,155,163,163,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,244,244,245,253,254,254,254,254,254,254,254,254,254,254,244,162,235,235,235,235,235,235,235,235,235,235,243,243,243,235,235,235,235,243,235,234,235,235,235,235,170,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,172,172,172,172,163,82,163,172,91,172,172,172,172,172,172,172,172,172,163,90,155,254,254,245,245,245,245,245,163,171,254,254,254,254,254,254,163,161,243,243,243,243,243,234,153,170,234,234,161,161,153,234,234,225,153,152,171,244,244,244,244,170,234,243,234,153,162,153,153,153,243,243,162,153,153,234,234,161,233,233,233,243,244,235,226,161,225,161,171,254,254,254,254,254,163,72,90,154,244,244,162,172,245,244,163,245,253,171,172,246,245,164,154,163,163,171,245,254,245,172,244,172,162,162,163,
153,153,153,153,235,171,162,162,162,145,235,242,242,242,234,234,162,145,154,226,153,225,226,161,225,234,162,226,153,154,154,154,153,153,153,234,234,234,243,244,244,244,244,171,254,254,254,254,253,245,172,171,172,254,180,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,246,246,82,172,172,163,163,172,163,163,172,90,181,254,254,254,254,254,254,254,254,254,254,254,253,245,245,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,244,162,235,235,235,235,235,235,235,235,235,243,243,243,235,235,235,235,243,243,235,235,235,235,235,235,162,253,254,254,254,254,254,254,254,254,254,254,254,254,253,245,253,253,254,254,254,254,254,254,254,254,254,254,163,164,164,172,172,172,172,163,164,172,172,172,172,172,163,163,172,172,172,172,163,163,172,172,172,172,172,172,172,172,172,172,172,172,163,172,172,172,172,172,163,90,163,254,254,254,254,254,254,254,172,245,254,254,254,254,254,254,245,161,242,242,234,243,243,243,153,162,235,234,161,161,161,162,226,225,153,152,171,244,244,244,244,235,234,243,234,153,162,153,153,171,244,244,235,153,161,234,226,161,234,233,233,235,235,162,153,153,161,225,172,254,254,254,254,254,245,172,172,162,163,154,80,172,236,162,154,172,172,81,155,172,245,154,154,171,162,154,172,245,172,163,171,171,162,163,163,
153,153,153,153,162,235,162,162,154,145,162,242,234,242,234,235,162,73,154,226,153,225,226,225,225,235,162,162,153,154,154,163,153,153,161,226,234,234,242,242,242,243,243,163,254,254,254,254,172,172,245,253,254,254,254,254,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,163,246,246,81,163,172,163,172,172,172,90,163,82,181,254,254,254,254,254,254,254,254,254,254,254,245,244,244,244,253,253,254,254,254,254,254,254,254,254,254,254,254,254,253,171,162,235,235,235,235,235,235,235,235,243,243,235,235,235,235,235,235,243,243,235,235,235,235,235,235,162,253,254,254,254,254,254,254,254,254,254,254,254,254,245,180,244,253,254,254,254,254,254,254,254,254,254,254,163,163,172,172,172,172,163,163,163,172,163,172,172,164,172,172,172,172,172,172,172,163,172,172,172,172,172,172,172,172,163,163,163,163,172,172,172,172,172,172,163,90,163,254,254,254,254,254,254,254,172,245,254,254,254,254,254,254,245,153,234,242,242,242,234,243,234,153,235,234,161,162,226,161,235,234,153,153,162,243,244,253,252,235,234,234,234,162,162,152,162,244,244,244,235,153,226,234,162,161,161,161,234,234,226,153,153,153,161,162,172,254,254,254,254,254,245,253,245,81,81,82,90,163,154,72,90,90,90,82,0,90,172,171,162,171,162,162,163,244,89,81,81,162,171,163,244,
154,153,153,153,154,162,162,162,154,153,145,234,234,242,234,235,162,153,145,162,225,225,225,225,225,235,154,154,145,162,236,245,163,152,161,234,234,234,234,234,234,235,162,172,254,254,254,180,244,253,253,254,254,254,254,254,245,154,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,153,246,246,81,90,172,172,172,172,171,163,91,73,173,254,254,254,254,254,254,254,254,254,254,254,253,245,245,245,245,254,254,253,245,245,254,254,254,254,254,254,254,254,245,162,170,235,235,235,235,235,235,235,243,243,235,235,235,235,235,234,243,244,243,235,235,235,235,235,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,163,163,163,163,163,163,90,163,172,172,172,172,164,172,172,172,172,172,172,172,163,163,172,172,163,163,172,172,172,172,90,172,163,172,172,172,172,172,172,172,163,90,163,254,254,254,254,254,254,254,163,236,254,254,254,254,254,254,245,153,153,161,242,234,234,234,234,153,162,235,161,161,226,226,226,226,161,153,162,234,235,244,244,234,161,226,234,162,162,153,244,244,252,244,243,162,153,234,162,161,161,162,234,235,162,153,153,153,161,162,245,254,254,254,254,254,245,245,245,172,154,172,164,0,8,73,73,73,8,155,172,163,163,236,172,236,171,171,171,163,162,162,162,171,236,244,172,
153,144,144,145,153,162,162,162,154,154,145,162,234,242,234,234,162,163,163,153,153,226,161,161,225,235,154,154,154,244,245,245,235,161,161,234,234,226,153,153,153,153,171,245,254,254,245,172,245,254,254,254,254,254,254,254,245,154,245,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,236,153,246,246,81,90,163,172,172,172,172,172,172,81,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,253,254,254,254,254,254,254,254,254,245,162,235,235,235,235,235,235,235,243,244,243,235,235,235,235,235,243,244,243,235,235,235,235,235,235,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,163,163,163,163,164,90,163,172,172,172,172,172,172,172,163,163,163,163,155,90,163,172,172,164,91,163,172,172,163,90,172,172,172,172,172,172,172,172,172,163,155,163,254,254,254,254,254,254,254,163,171,253,254,254,254,254,254,245,162,235,161,226,234,234,234,234,161,153,235,226,153,153,153,153,234,226,153,162,234,234,234,244,162,152,226,226,162,162,162,244,244,244,244,243,170,153,161,161,162,161,226,243,235,153,153,153,153,153,172,253,253,245,245,253,254,245,172,244,236,163,172,163,1,9,82,82,74,9,82,163,172,245,245,244,244,244,236,172,171,171,171,171,244,244,244,244,
154,163,164,163,145,153,162,162,154,154,153,153,235,234,235,234,234,162,236,171,154,162,226,161,226,153,153,162,172,245,254,244,162,161,226,234,234,161,153,153,153,162,244,245,254,254,172,172,245,245,245,244,244,245,253,245,172,162,154,254,254,254,254,254,254,254,254,254,254,254,254,254,253,245,163,172,255,246,81,90,90,172,172,172,172,172,172,82,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,235,235,235,235,235,235,235,244,244,235,235,235,235,235,243,244,243,235,235,235,235,235,235,235,235,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,81,90,90,90,163,90,163,163,163,163,163,163,163,163,163,163,163,163,163,90,163,163,155,90,90,163,163,163,163,90,172,172,172,172,172,172,172,172,172,163,91,163,254,254,254,254,254,254,254,163,171,253,254,254,254,254,254,245,163,226,226,161,234,234,234,234,161,153,235,234,162,153,153,153,235,226,153,162,234,161,234,244,162,153,226,226,154,153,162,244,252,244,244,243,170,153,162,162,162,161,234,235,162,153,153,161,161,154,245,245,235,235,170,235,244,245,180,172,172,171,154,82,82,82,83,83,82,9,81,90,172,253,254,245,245,244,236,244,244,244,244,236,244,245,171,163,
163,254,254,254,244,154,154,226,162,154,154,154,235,234,235,234,234,162,244,244,236,234,234,153,226,153,153,235,245,254,253,172,152,161,234,234,154,153,153,145,154,236,244,245,245,245,172,172,245,244,171,171,171,245,244,236,171,171,162,254,254,254,254,254,254,254,254,254,254,254,254,254,253,244,162,172,255,246,81,163,90,91,172,172,163,163,163,82,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,235,235,235,235,235,244,244,235,235,235,235,235,235,244,243,235,235,235,235,235,235,235,235,235,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,81,90,155,163,163,90,155,163,163,163,163,163,163,163,164,163,163,163,90,90,163,163,163,163,90,155,90,163,163,90,172,172,172,172,172,172,172,172,172,163,90,163,254,254,254,254,254,254,254,163,171,253,245,254,254,254,254,254,245,145,153,225,161,243,243,226,161,153,162,234,226,154,153,153,162,226,153,162,234,161,162,243,162,153,226,226,145,153,234,235,252,253,244,243,162,153,162,162,162,161,235,171,153,153,153,226,162,171,253,163,170,243,252,243,244,254,245,172,172,163,89,81,9,82,83,83,74,9,73,154,163,244,254,245,253,245,244,245,245,244,245,244,244,245,172,163,
162,253,253,253,245,171,153,226,162,162,154,154,162,234,234,234,234,171,244,236,236,235,162,152,162,171,236,245,253,254,236,162,153,226,235,162,154,154,153,154,172,245,244,245,245,172,81,172,244,163,163,236,172,244,171,244,236,171,154,245,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,163,254,246,81,163,90,90,90,163,155,90,163,82,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,235,235,235,235,243,244,235,235,235,235,235,235,243,243,235,235,235,235,235,235,235,235,235,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,81,81,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,81,82,90,90,90,90,90,90,90,90,90,90,155,163,163,163,163,163,163,172,172,155,90,163,254,254,254,254,254,254,245,172,171,244,245,254,254,254,254,254,254,245,145,153,153,226,235,234,161,153,154,235,162,154,153,153,153,235,153,162,234,226,162,235,162,153,226,226,145,153,234,234,244,253,244,243,162,153,162,162,162,162,235,162,153,153,161,162,154,244,171,170,243,243,243,234,172,254,245,172,172,163,154,82,82,9,83,83,90,155,154,154,154,236,245,254,254,245,244,253,245,244,245,245,172,236,236,172,
152,234,242,243,244,171,162,162,162,162,154,162,170,162,234,234,162,235,244,236,171,244,235,162,236,245,253,254,254,245,162,162,226,234,162,153,154,154,153,236,245,245,245,245,172,171,171,162,163,162,244,245,244,172,244,163,171,154,236,171,245,254,254,254,254,254,254,254,254,254,254,254,254,253,162,163,254,246,81,163,90,163,163,164,172,154,163,82,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,235,235,235,235,243,244,235,235,235,235,235,235,243,243,235,235,235,235,235,235,235,235,235,235,235,162,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,82,163,163,90,163,163,163,90,90,163,163,163,163,155,155,155,163,90,82,163,163,163,90,155,163,163,163,163,163,90,90,164,164,164,164,164,164,172,163,90,155,163,254,254,254,254,254,245,172,236,162,235,245,254,254,254,254,254,254,254,172,144,153,153,226,235,162,153,153,235,234,154,153,153,153,162,235,153,235,226,162,235,226,153,226,154,145,162,234,234,243,244,235,234,153,153,154,162,161,234,234,153,154,162,162,154,145,154,162,243,243,170,161,162,244,254,254,245,172,172,172,172,164,82,82,82,164,172,172,163,162,162,162,245,245,244,245,254,254,245,245,245,172,162,172,245,
